publication_name,iso_source_abbreviation
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
JOURNAL OF BUSINESS RESEARCH,J BUS RES
EAISPRINGER INNOVATIONS IN COMMUNICATION AND COMPUTING,EAI/SPRINGER INNO COMM COMP
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
PERTANIKA JOURNAL OF SOCIAL SCIENCES AND HUMANITIES,PERTANIKA J SOC SCI HUMANIT
REVISTA ESPANOLA DE LA TRANSPARENCIA,REV ESP TRANS
FINANCIAL INNOVATION,FINANCIAL INNOV
JOURNAL OF BEHAVIORAL AND EXPERIMENTAL FINANCE,J BEHAV EXP FINANC
TELEMATICS AND INFORMATICS,TELEMATICS INF
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,IEEE TRANS ENG MANAGE
FINANCIAL INNOVATION,FINANCIAL INNOV
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,INT J INF MANAGE
RENEWABLE ENERGY,RENEW ENERGY
FINANCIAL INNOVATION,FINANCIAL INNOV
RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE,RES INT BUS FINANC
FINANCIAL INNOVATION,FINANCIAL INNOV
FINANCIAL INNOVATION,FINANCIAL INNOV
RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE,RES INT BUS FINANC
FINANCIAL INNOVATION,FINANCIAL INNOV
FINANCIAL INNOVATION,FINANCIAL INNOV
FINANCIAL INNOVATION,FINANCIAL INNOV
ECONOMIC MODELLING,ECON MODEL
INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,INT J PROD ECON
JOURNAL OF DEVELOPMENT ECONOMICS,J DEV ECON
INDUSTRIAL MANAGEMENT AND DATA SYSTEMS,IND MANAGE DATA SYS
REVIEW OF FINANCIAL STUDIES,REV FINANC STUD
INTERNATIONAL JOURNAL OF INFORMATION SYSTEMS IN THE SERVICE SECTOR,INT J INF SYST SERV SECT
INTERNATIONAL REVIEW OF FINANCIAL ANALYSIS,INT REV FINANC ANAL
APPLIED GEOGRAPHY,APPL GEOGR
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
INTERNATIONAL JOURNAL OF FORECASTING,INT J FORECAST
JOURNAL OF BUSINESS ECONOMICS,J BUS ECON
BRITISH JOURNAL OF MANAGEMENT,BR J MANAGE
SMALL BUSINESS ECONOMICS,SMALL BUS ECON
2021 11TH INTERNATIONAL CONFERENCE ON ADVANCED COMPUTER INFORMATION TECHNOLOGIES ACIT 2021  PROCEEDINGS,"INT CONF ADV COMPUT INF TECHNOL, ACIT - PROC"
CHINA QUARTERLY,CHINA Q
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
UNIVERSITY OF NEW SOUTH WALES LAW JOURNAL,UNIV NEW SOUTH WALES LAW J
JOURNAL OF OPEN INNOVATION TECHNOLOGY MARKET AND COMPLEXITY,J OPEN INNOV: TECHNOL MARK COMPLEX
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
MANAGEMENT SCIENCE,MANAGE SCI
EMPIRICAL SOFTWARE ENGINEERING,EMPIR SOFTWARE ENG
ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,ENG APPL ARTIF INTELL
JOURNAL OF EMPIRICAL FINANCE,J EMPIR FINANC
FINANCIAL MANAGEMENT,FINANC MANAGE
MANCHESTER SCHOOL,MANCHESTER SCH
BUSINESS THEORY AND PRACTICE,BUS THEORY PRACT
PROCEEDINGS OF 2021 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2021,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
PROCEEDINGS OF 2021 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2021,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
IOP CONFERENCE SERIES EARTH AND ENVIRONMENTAL SCIENCE,IOP CONF SER EARTH ENVIRON SCI
HELIYON,HELIYON
INTERNATIONAL JOURNAL OF FINANCIAL STUDIES,INTERN J FINANCIAL STUD
JISUANJI YANJIU YU FAZHANCOMPUTER RESEARCH AND DEVELOPMENT,JISUANJI YANJIU YU FAZHAN
INTERNATIONAL JOURNAL OF DATA SCIENCE AND ANALYTICS,INT J DATA SCI ANAL
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
APPLIED SCIENCES SWITZERLAND,APPL SCI
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
JOURNAL OF THEORETICAL AND APPLIED ELECTRONIC COMMERCE RESEARCH,J THEOR APPL ELECTRON COMMER RES
INTERNATIONAL JOURNAL OF DATA SCIENCE AND ANALYTICS,INT J DATA SCI ANAL
JOURNAL OF THEORETICAL AND APPLIED ELECTRONIC COMMERCE RESEARCH,J THEOR APPL ELECTRON COMMER RES
PROGRESS IN HUMAN GEOGRAPHY,PROG HUM GEOGR
PROGRESS IN HUMAN GEOGRAPHY,PROG HUM GEOGR
SMALL BUSINESS ECONOMICS,SMALL BUS ECON
LEX LOCALIS,LEX LOCALIS
FINTECH ARTIFICIAL INTELLIGENCE AND THE LAW REGULATION AND CRIME PREVENTION,"FINTECH, ARTIF INTELL AND THE LAW: REGUL AND CRIME PREV"
FINTECH ARTIFICIAL INTELLIGENCE AND THE LAW REGULATION AND CRIME PREVENTION,"FINTECH, ARTIF INTELL AND THE LAW: REGUL AND CRIME PREV"
FINTECH ARTIFICIAL INTELLIGENCE AND THE LAW REGULATION AND CRIME PREVENTION,"FINTECH, ARTIF INTELL AND THE LAW: REGUL AND CRIME PREV"
FINTECH ARTIFICIAL INTELLIGENCE AND THE LAW REGULATION AND CRIME PREVENTION,"FINTECH, ARTIF INTELL AND THE LAW: REGUL AND CRIME PREV"
COMPUTER NETWORKS,COMPUT NETWORKS
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
CHINA AND WORLD ECONOMY,CHINA WORLD ECON
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
ENVIRONMENTAL SCIENCE AND ECOTECHNOLOGY,ENVIRON SCI ECOTECHNOL
STRATEGIC CHANGE,STRATEG CHANGE
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
JOURNAL OF INTERNATIONAL FINANCIAL MARKETS INSTITUTIONS AND MONEY,J INT FINANC MARK INST MONEY
JOURNAL OF SOFTWARE EVOLUTION AND PROCESS,J SOFTW EVOL PROCESS
NORTH AMERICAN JOURNAL OF ECONOMICS AND FINANCE,NORTH AM J ECON FINANC
ENERGY POLICY,ENERGY POLICY
INTERNATIONAL REVIEW OF ECONOMICS AND FINANCE,INT REV ECON FINANC
INFORMATION SYSTEMS JOURNAL,INF SYST J
JOURNAL OF COMPUTATIONAL AND APPLIED MATHEMATICS,J COMPUT APPL MATH
FINANCE RESEARCH LETTERS,FINAN RES LETT
ICAICST 2021  2021 INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND COMPUTER SCIENCE TECHNOLOGY,ICAICST - INT CONF ARTIF INTELL COMPUT SCI TECHNOL
JOURNAL OF PHYSICS CONFERENCE SERIES,J PHYS CONF SER
IBERIAN CONFERENCE ON INFORMATION SYSTEMS AND TECHNOLOGIES CISTI,"IBERIAN CONF INF SYST TECHNOL, CISTI"
E3S WEB OF CONFERENCES,E3S WEB CONF
THE ROUTLEDGE HANDBOOK OF FINTECH,THE ROUT HANDB OF FINTECH
THE ROUTLEDGE HANDBOOK OF FINTECH,THE ROUT HANDB OF FINTECH
THE ROUTLEDGE HANDBOOK OF FINTECH,THE ROUT HANDB OF FINTECH
THE ROUTLEDGE HANDBOOK OF FINTECH,THE ROUT HANDB OF FINTECH
THE ROUTLEDGE HANDBOOK OF FINTECH,THE ROUT HANDB OF FINTECH
THE ROUTLEDGE HANDBOOK OF FINTECH,THE ROUT HANDB OF FINTECH
THE ROUTLEDGE HANDBOOK OF FINTECH,THE ROUT HANDB OF FINTECH
ELECTRONICS SWITZERLAND,ELECTRONICS (SWITZERLAND)
MIS QUARTERLY MANAGEMENT INFORMATION SYSTEMS,MIS QUART MANAGE INF SYST
ZBORNIK RADOVA EKONOMSKOG FAKULTET AU RIJECI,ZBORNIK RADOVA EKONOMSKOG FAKULTET AU RIJECI
SOCIETY,SOCIETY
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
JOURNAL OF OPEN INNOVATION TECHNOLOGY MARKET AND COMPLEXITY,J OPEN INNOV: TECHNOL MARK COMPLEX
PACIFIC BASIN FINANCE JOURNAL,PAC BASIN FINANC J
PROGRESS IN HUMAN GEOGRAPHY,PROG HUM GEOGR
GEOFORUM,GEOFORUM
JOURNAL OF CORPORATE FINANCE,J CORP FINANC
JOURNAL OF CORPORATE FINANCE,J CORP FINANC
JOURNAL OF EMPIRICAL FINANCE,J EMPIR FINANC
JOURNAL OF EMPIRICAL FINANCE,J EMPIR FINANC
MICROPROCESSORS AND MICROSYSTEMS,MICROPROCESSORS MICROSYST
JOURNAL OF BUSINESS VENTURING INSIGHTS,J BUS VENTUR INSIGHTS
PROGRESS IN HUMAN GEOGRAPHY,PROG HUM GEOGR
JOURNAL OF CONSUMER AFFAIRS,J CONSUM AFF
SMALL BUSINESS ECONOMICS,SMALL BUS ECON
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
E3S WEB OF CONFERENCES,E3S WEB CONF
IEEE INTERNATIONAL CONFERENCE ON ELECTRO INFORMATION TECHNOLOGY,IEEE INT CONF ELECTRO INFORM TECHNOL
CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS  PROCEEDINGS,CONF HUM FACT COMPUT SYST PROC
CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS  PROCEEDINGS,CONF HUM FACT COMPUT SYST PROC
CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS  PROCEEDINGS,CONF HUM FACT COMPUT SYST PROC
E3S WEB OF CONFERENCES,E3S WEB CONF
PROCEEDINGS OF THE 2021 IEEE 24TH INTERNATIONAL CONFERENCE ON COMPUTER SUPPORTED COOPERATIVE WORK IN DESIGN CSCWD 2021,"PROC IEEE INT CONF COMPUT SUPPORT COOP WORK DES, CSCWD"
RISKS,RISKS
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
STRATEGIC CHANGE,STRATEG CHANGE
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
STRATEGIC CHANGE,STRATEG CHANGE
STRATEGIC CHANGE,STRATEG CHANGE
TELECOMMUNICATIONS POLICY,TELECOMMUN POLICY
TECHNOVATION,TECHNOVATION
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
EXPERT SYSTEMS WITH APPLICATIONS,EXPERT SYS APPL
2021 IEEE 6TH INTERNATIONAL CONFERENCE ON CLOUD COMPUTING AND BIG DATA ANALYTICS ICCCBDA 2021,"IEEE INT CONF CLOUD COMPUT BIG DATA ANAL, ICCCBDA"
50 YEARS OF CENTRAL BANKING IN KENYA,50 YEARS OF CENTRAL BANK IN KENYA
50 YEARS OF CENTRAL BANKING IN KENYA,50 YEARS OF CENTRAL BANK IN KENYA
2021 IEEE INTERNATIONAL IOT ELECTRONICS AND MECHATRONICS CONFERENCE IEMTRONICS 2021  PROCEEDINGS,"IEEE INT IOT, ELECTRON MECHATRONICS CONF, IEMTRONICS - PROC"
JOURNAL OF ACCOUNTING AND ORGANIZATIONAL CHANGE,J ACCOUNT ORGAN CHANGE
ABAC JOURNAL,ABAC J
HELIYON,HELIYON
ELECTRONICS SWITZERLAND,ELECTRONICS (SWITZERLAND)
JOURNAL OF CORPORATE FINANCE,J CORP FINANC
LAND USE POLICY,LAND USE POLICY
ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,ENVIRON SCI POLLUT RES
JOURNAL OF FINANCIAL STABILITY,J FINANC STAB
ISLAMIC FINTECH,ISLAMIC FINTECH
ISLAMIC FINTECH,ISLAMIC FINTECH
ISLAMIC FINTECH,ISLAMIC FINTECH
ISLAMIC FINTECH,ISLAMIC FINTECH
INTERNATIONAL JOURNAL OF LAW AND MANAGEMENT,INT J LAW MANAGE
FINANCIAL AND ECONOMIC SYSTEMS TRANSFORMATIONS AND NEW CHALLENGES,FINANC AND ECON SYS: TRANSFORM AND NEW CHALL
FINANCIAL AND ECONOMIC SYSTEMS TRANSFORMATIONS AND NEW CHALLENGES,FINANC AND ECON SYS: TRANSFORM AND NEW CHALL
FINANCIAL AND ECONOMIC SYSTEMS TRANSFORMATIONS AND NEW CHALLENGES,FINANC AND ECON SYS: TRANSFORM AND NEW CHALL
FINANCIAL AND ECONOMIC SYSTEMS TRANSFORMATIONS AND NEW CHALLENGES,FINANC AND ECON SYS: TRANSFORM AND NEW CHALL
PROCEEDINGS OF 2ND IEEE INTERNATIONAL CONFERENCE ON COMPUTATIONAL INTELLIGENCE AND KNOWLEDGE ECONOMY ICCIKE 2021,"PROC IEEE INT CONF COMPUT INTELL KNOWL ECON, ICCIKE"
PROCEEDING OF THE 2021 9TH INTERNATIONAL ELECTRICAL ENGINEERING CONGRESS IEECON 2021,"PROCEEDING INT ELECTR ENG CONGR, IEECON"
COVID19 AND ISLAMIC SOCIAL FINANCE,COVID-19 AND ISLAMIC SOCIAL FINANCE
COVID19 AND ISLAMIC SOCIAL FINANCE,COVID-19 AND ISLAMIC SOCIAL FINANCE
JOURNAL OF ISLAMIC ACCOUNTING AND BUSINESS RESEARCH,J ISLAMIC ACCOUNT BUS RES
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
MATHEMATICS,MATHEMATICS
BANKING LAW JOURNAL,BANK LAW J
JOURNAL OF DATA PROTECTION AND PRIVACY,J DATA PROT PRIV
CATO JOURNAL,CATO J
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
REVIEW OF FINANCE,REV FINANC
SERVICE SCIENCE,SERV SCI
INFORMATION SYSTEMS RESEARCH,INF SYST RES
INFORMATION SYSTEMS RESEARCH,INF SYST RES
JOURNAL OF BRAND STRATEGY,J BRAND STRAT
JOURNAL OF OPEN INNOVATION TECHNOLOGY MARKET AND COMPLEXITY,J OPEN INNOV: TECHNOL MARK COMPLEX
RISKS,RISKS
SENSORS,SENSORS
JOURNAL OF OPEN INNOVATION TECHNOLOGY MARKET AND COMPLEXITY,J OPEN INNOV: TECHNOL MARK COMPLEX
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
ENERGY RESEARCH AND SOCIAL SCIENCE,ENERGY RES SOC SCI
JOURNAL OF FINANCIAL SERVICES MARKETING,J FINAN SERV MARK
FINANCIAL MARKETS AND PORTFOLIO MANAGEMENT,FINANC MARK PORTF MANAGE
EXPERT SYSTEMS WITH APPLICATIONS,EXPERT SYS APPL
FINANCE RESEARCH LETTERS,FINAN RES LETT
FINANCE RESEARCH LETTERS,FINAN RES LETT
JOURNAL OF BANKING REGULATION,J BANK REGUL
MANAGERIAL FINANCE,MANAG FINANC
PROCEEDINGS OF INTERNATIONAL CONFERENCE ON INNOVATIVE PRACTICES IN TECHNOLOGY AND MANAGEMENT ICIPTM 2021,"PROC INT CONF INNOV PRACT TECHNOL MANAG, ICIPTM"
INVESTMENT MANAGEMENT AND FINANCIAL INNOVATIONS,INVESTM MANANGE FINANC INNOV
JOURNAL OF PROPERTY INVESTMENT AND FINANCE,J PROP INVEST FINAN
MATHEMATICS,MATHEMATICS
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
ECONOMIC ANNALSXXI,ECO ANNALS
RISTI  REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,REV IBERICA SIST TECNOL INF
RISKS,RISKS
JOURNAL OF CORPORATE FINANCE,J CORP FINANC
RISKS,RISKS
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
MULTIDISCIPLINARY SCIENCE AND ADVANCED TECHNOLOGIES,MULTIDISCIPLINARY SCIENCE AND ADVANCED TECHNOLOGIES
JOURNAL OF CLEANER PRODUCTION,J CLEAN PROD
JOURNAL OF FINANCIAL REGULATION AND COMPLIANCE,J FINANC REGUL COMPLIANCE
PROCEEDINGS OF 2ND INTERNATIONAL CONFERENCE ON COMPUTATION AUTOMATION AND KNOWLEDGE MANAGEMENT ICCAKM 2021,"PROC INT CONF COMPUT, AUTOM KNOWL MANAG, ICCAKM"
JOURNAL OF FINANCIAL REGULATION AND COMPLIANCE,J FINANC REGUL COMPLIANCE
INNOVATIONS,INNOVATIONS
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
BANKS AND BANK SYSTEMS,BANKS BANK SYST
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
JOURNAL OF SMALL BUSINESS AND ENTERPRISE DEVELOPMENT,J SMALL BUS ENTERP DEV
EUROPEAN COMPETITION JOURNAL,EUR COMPET J
QUALITATIVE RESEARCH IN FINANCIAL MARKETS,QUAL RES FINANC MARKETS
FRACTALS,FRACTALS
COGENT ECONOMICS AND FINANCE,COGENT ECON FINANCE
JOURNAL OF MULTINATIONAL FINANCIAL MANAGEMENT,J MULTINATL FINANC MANAGE
JOURNAL OF CULTURAL ECONOMY,J CULT ECON
JOURNAL OF MONETARY ECONOMICS,J MONET ECON
FINANCE RESEARCH LETTERS,FINAN RES LETT
POTCHEFSTROOM ELECTRONIC LAW JOURNAL,POTCHEFSTROOM ELECTRON LAW J
APPLIED ECONOMICS LETTERS,APPL ECON LETT
FINANCE RESEARCH LETTERS,FINAN RES LETT
EUROPEAN JOURNAL OF INFORMATION SYSTEMS,EUR J INF SYST
INVESTMENT MANAGEMENT AND FINANCIAL INNOVATIONS,INVESTM MANANGE FINANC INNOV
FINANCE RESEARCH LETTERS,FINAN RES LETT
JOURNAL OF APPLIED ACCOUNTING RESEARCH,J APPL ACCOUNT RES
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
EUROPEAN JOURNAL OF RISK REGULATION,EUR J RISK REGUL
JOURNAL OF CULTURAL ECONOMY,J CULT ECON
JOURNAL OF SERVICE MANAGEMENT,J SERV MANAGE
ICASSP IEEE INTERNATIONAL CONFERENCE ON ACOUSTICS SPEECH AND SIGNAL PROCESSING  PROCEEDINGS,ICASSP IEEE INT CONF ACOUST SPEECH SIGNAL PROCESS PROC
IEEE INTERNET OF THINGS JOURNAL,IEEE INTERNET THINGS J
INTERNATIONAL JOURNAL OF BANK MARKETING,INT J BANK MARK
ECONOMIC RESEARCHEKONOMSKA ISTRAZIVANJA ,ECONOMIC RES EKON ISTRAZ
QUALITATIVE RESEARCH IN FINANCIAL MARKETS,QUAL RES FINANC MARKETS
INTERNATIONAL JOURNAL FOR QUALITY RESEARCH,INT J QUAL RES
PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON INDUSTRIAL ENGINEERING AND OPERATIONS MANAGEMENT,PROC INT CONF IND ENG OPER MANAGE
MATHEMATICS,MATHEMATICS
EMERGING MARKETS REVIEW,EMERG MARK REV
PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON INDUSTRIAL ENGINEERING AND OPERATIONS MANAGEMENT,PROC INT CONF IND ENG OPER MANAGE
PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON INDUSTRIAL ENGINEERING AND OPERATIONS MANAGEMENT,PROC INT CONF IND ENG OPER MANAGE
AUSTRALIAN EDUCATIONAL RESEARCHER,AUST EDUC RES
MANAGERIAL AND DECISION ECONOMICS,MANAGE DECIS ECON
GLOBAL BUSINESS REVIEW,GLOBAL BUS REV
INTERNATIONAL JOURNAL OF ORGANIZATIONAL ANALYSIS,INT J ORGAN ANAL
JOURNAL OF MODELLING IN MANAGEMENT,J MODEL MANAGE
INTERNATIONAL JOURNAL OF SERVICES ECONOMICS AND MANAGEMENT,INT J SERV ECON MANAG
JOURNAL OF FINANCIAL SERVICES RESEARCH,J FINANC SERV RES
PUBLIC AND MUNICIPAL FINANCE,PUBLIC MUNIC FINANCE
WORLD SCIENTIFIC SERIES IN FINANCE,WORLD SCI SER FINANC
WORLD SCIENTIFIC SERIES IN FINANCE,WORLD SCI SER FINANC
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
STUDIES IN COMPUTATIONAL INTELLIGENCE,STUD COMPUT INTELL
STUDIES IN COMPUTATIONAL INTELLIGENCE,STUD COMPUT INTELL
INTERNATIONAL JOURNAL OF MANPOWER,INT J MANPOW
IEEE INTERNET OF THINGS JOURNAL,IEEE INTERNET THINGS J
INTERNATIONAL JOURNAL OF ISLAMIC AND MIDDLE EASTERN FINANCE AND MANAGEMENT,INT J ISLAM MIDDLE EAST FINANC MANAGE
SOFTWARE  PRACTICE AND EXPERIENCE,SOFTWARE PRACT EXPER
STUDIES IN COMPUTATIONAL INTELLIGENCE,STUD COMPUT INTELL
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
