publication_name,iso_source_abbreviation
ANNUAL REVIEW OF LAW AND SOCIAL SCIENCE,ANNU REV LAW SOC SCI
PROCEEDINGS OF BHTC 2020  1ST IEEE BANGALORE HUMANITARIAN TECHNOLOGY CONFERENCE,PROC B-HTC - IEEE BANGALORE HUMANIT TECHNOL CONF
TRANSNATIONAL MARKETING JOURNAL,TRANSNATL MARK J
INTERNATIONAL JOURNAL OF ASIAN BUSINESS AND INFORMATION MANAGEMENT,INT J ASIAN BUS INF MANAG
CAPITAL MARKETS LAW JOURNAL,CAP MARK LAW J
ACADEMY OF ACCOUNTING AND FINANCIAL STUDIES JOURNAL,ACAD ACCOUNT FINANC STUD J
PROCEEDINGS  2020 IEEE 7TH INTERNATIONAL CONFERENCE ON DATA SCIENCE AND ADVANCED ANALYTICS DSAA 2020,"PROC - IEEE INT CONF DATA SCI ADV ANAL, DSAA"
INTERNATIONAL JOURNAL OF FINANCIAL RESEARCH,INT J FINANCIAL RES
INTERNATIONAL JOURNAL OF CRIMINOLOGY AND SOCIOLOGY,INT J CRIMINOL SOCIOL
INFORMATION SWITZERLAND,INFORMATION
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
AMERICAN BEHAVIORAL SCIENTIST,AM BEHAV SCI
JOURNAL OF ECONOMIC BEHAVIOR AND ORGANIZATION,J ECON BEHAV ORGAN
PACIFIC BASIN FINANCE JOURNAL,PAC BASIN FINANC J
INTERNATIONAL REVIEW OF FINANCIAL ANALYSIS,INT REV FINANC ANAL
MANAGERIAL FINANCE,MANAG FINANC
CHINA FINANCE REVIEW INTERNATIONAL,CHINA FINANCE REV INT
JOURNAL OF FINANCIAL REGULATION,J FINANC REGUL
DIGITAL POLICY REGULATION AND GOVERNANCE ,DIGIT POLI REGUL GOVERN
JOURNAL OF POVERTY,J POVER
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
2020 3RD INTERNATIONAL CONFERENCE ON COMPUTER AND INFORMATICS ENGINEERING IC2IE 2020,"INT CONF COMPUT INFORMATICS ENG, IC2IE"
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
INDUSTRIAL MANAGEMENT AND DATA SYSTEMS,IND MANAGE DATA SYS
IRANIAN JOURNAL OF MANAGEMENT STUDIES,IRAN J MANAG STUD
2020 2ND CONFERENCE ON BLOCKCHAIN RESEARCH AND APPLICATIONS FOR INNOVATIVE NETWORKS AND SERVICES BRAINS 2020,"CONF BLOCKCHAIN RES APPL INNOV NETWORKS SERV, BRAINS"
EUROPEAN JOURNAL OF RISK REGULATION,EUR J RISK REGUL
TOWARDS THE DIGITAL WORLD AND INDUSTRY X0  PROCEEDINGS OF THE 29TH INTERNATIONAL CONFERENCE OF THE INTERNATIONAL ASSOCIATION FOR MANAGEMENT OF TECHNOLOGY IAMOT 2020,"TOWARDS DIGIT WORLD IND X0 - PROC INT CONF INT ASSOC MANAG TECHNOL, IAMOT"
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
JOURNAL OF BEHAVIORAL AND EXPERIMENTAL FINANCE,J BEHAV EXP FINANC
MACROECONOMICS AND FINANCE IN EMERGING MARKET ECONOMIES,MACROECONOMICS FINANC EMERG MARK ECON
VISION,VISION
INTERNATIONAL REVIEW OF LAW COMPUTERS AND TECHNOLOGY,INT REV LAW COMPUT TECHNOL
MANAGERIAL FINANCE,MANAG FINANC
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
INTERNATIONAL JOURNAL OF BANK MARKETING,INT J BANK MARK
ENTREPRENEURSHIP AND REGIONAL DEVELOPMENT,ENTREP REG DEV
BANKS AND BANK SYSTEMS,BANKS BANK SYST
PROCEEDINGS  2020 INTERNATIONAL CONFERENCE ON BIG DATA AND SOCIAL SCIENCES ICBDSS 2020,"PROC - INT CONF BIG DATA SOC SCI, ICBDSS"
EUROPEAN BUSINESS LAW REVIEW,EUR BUS LAW REV
PROCEEDINGS OF 2020 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2020,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
PROCEEDINGS OF 2020 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2020,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
PROCEEDINGS OF 2020 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2020,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
THAILAND AND THE WORLD ECONOMY,THAIL WORLD ECON
INTERNATIONAL JOURNAL OF INNOVATION AND TECHNOLOGY MANAGEMENT,INT J INNOV TECHNOL MANAGE
JOURNAL OF INFORMATION PROCESSING SYSTEMS,J INF PROCESS SYST
CHAOS,CHAOS
XITONG GONGCHENG LILUN YU SHIJIANSYSTEM ENGINEERING THEORY AND PRACTICE,XITONG GONGCHENG LILUM YU SHIJIAN
INFORMATION SWITZERLAND,INFORMATION
JOURNAL OF BEHAVIORAL AND EXPERIMENTAL ECONOMICS ,J BEHAVE EXP ECON
STRATEGIC DIRECTION,STRATEG DIR
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
DIS 2020 COMPANION  COMPANION PUBLICATION OF THE 2020 ACM DESIGNING INTERACTIVE SYSTEMS CONFERENCE,DIS COMPANION - COMPANION PUBL ACM DES INTERACT SYST CONF
FORESIGHT,FORESIGHT
INTERNATIONAL JOURNAL OF PUBLIC ADMINISTRATION IN THE DIGITAL AGE,INTL J PUBLIC ADMIN DIGIT AGE
AGROALIMENTARIA,AGROALIMENTARIA
JOURNAL OF INTERNATIONAL FINANCIAL MARKETS INSTITUTIONS AND MONEY,J INT FINANC MARK INST MONEY
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
BUSINESS ECONOMICS,BUS ECON
JOURNAL OF FINANCIAL INTERMEDIATION,J FINANC INTERMEDIATION
JOURNAL OF BANKING AND FINANCE,J BANK FINANC
GLOBAL JURIST,GLOBAL JURIST
FINANCE RESEARCH LETTERS,FINAN RES LETT
ECONOMIC NOTES,ECON NOTES
BRITISH ACCOUNTING REVIEW,BR ACCOUNT REV
BUSINESS THEORY AND PRACTICE,BUS THEORY PRACT
INTERNET RESEARCH,INTERNET RES
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
JOURNAL OF PROPERTY INVESTMENT AND FINANCE,J PROP INVEST FINAN
DIGITAL POLICY REGULATION AND GOVERNANCE ,DIGIT POLI REGUL GOVERN
ICRITO 2020  IEEE 8TH INTERNATIONAL CONFERENCE ON RELIABILITY INFOCOM TECHNOLOGIES AND OPTIMIZATION TRENDS AND FUTURE DIRECTIONS,"ICRITO - IEEE INT CONF RELIAB, INFOCOM TECHNOL OPTIM (TRENDS FUTURE DIRECTIONS)"
ASIAN JOURNAL OF LAW AND SOCIETY,ASIAN J LAW SOC
ASIAN JOURNAL OF LAW AND SOCIETY,ASIAN J LAW SOC
ASIAN JOURNAL OF LAW AND SOCIETY,ASIAN J LAW SOC
2020 8TH INTERNATIONAL CONFERENCE ON INFORMATION AND COMMUNICATION TECHNOLOGY ICOICT 2020,"INT CONF INF COMMUN TECHNOL, ICOICT"
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
TECHNOLOGY INNOVATION MANAGEMENT REVIEW,TECHNOLOG INNOV MANAG REV
TECHNOLOGY INNOVATION MANAGEMENT REVIEW,TECHNOLOG INNOV MANAG REV
BIG DATA AND COGNITIVE COMPUTING,BIG DATA COGN COMPUTING
2020 9TH MEDITERRANEAN CONFERENCE ON EMBEDDED COMPUTING MECO 2020,MEDITERR CONF EMBED COMPUT MECO
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
FORENSIC SCIENCE INTERNATIONAL DIGITAL INVESTIGATION,FOR SCI INT: DIG INVESTIGATION
MATHEMATICS,MATHEMATICS
JOURNAL OF OPEN INNOVATION TECHNOLOGY MARKET AND COMPLEXITY,J OPEN INNOV: TECHNOL MARK COMPLEX
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
MAASTRICHT JOURNAL OF EUROPEAN AND COMPARATIVE LAW,MAASTRICHT J EURCOMP LAW
ASIAPACIFIC JOURNAL OF FINANCIAL STUDIES,ASIA-PAC J FINANC STUD
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
PACIFIC BASIN FINANCE JOURNAL,PAC BASIN FINANC J
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
JOURNAL OF OPERATIONS MANAGEMENT,J OPER MANAGE
JOURNAL OF BUSINESS VENTURING INSIGHTS,J BUS VENTUR INSIGHTS
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
CHINESE MANAGEMENT STUDIES,CHIN MANAGE STUD
INTERNATIONAL MARKETING REVIEW,INT MARK REV
IOP CONFERENCE SERIES MATERIALS SCIENCE AND ENGINEERING,IOP CONF SER MATER SCI ENG
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
INTERNATIONAL JOURNAL OF ADVANCED SCIENCE AND TECHNOLOGY,INT J ADV SCI TECHNOL
EUROPEAN BUSINESS LAW REVIEW,EUR BUS LAW REV
JOURNAL OF CENTRAL BANKING THEORY AND PRACTICE,J CENT BANK THEORY PRACT
PROCEEDINGS  2020 IEEE 6TH INTL CONFERENCE ON BIG DATA SECURITY ON CLOUD BIGDATASECURITY 2020 2020 IEEE INTL CONFERENCE ON HIGH PERFORMANCE AND SMART COMPUTING HPSC 2020 AND 2020 IEEE INTL CONFERENCE ON INTELLIGENT DATA AND SECURITY IDS 2020,"PROC - IEEE INTL CONF BIG DATA SECUR CLOUD, BIGDATASECURITY, IEEE INTL CONF HIGH PERFORM SMART COMPUT, HPSC IEEE INTL CONF INTELL DATA SECUR, IDS"
PROCEEDINGS  2020 IEEE 11TH INTERNATIONAL CONFERENCE ON DEPENDABLE SYSTEMS SERVICES AND TECHNOLOGIES DESSERT 2020,"PROC - IEEE INT CONF DEPENDABLE SYST, SERV TECHNOL, DESSERT"
IEEE INTELLIGENT SYSTEMS,IEEE INTELL SYST
2020 IEEE 3RD INTERNATIONAL CONFERENCE ON ELECTRONICS TECHNOLOGY ICET 2020,"IEEE INT CONF ELECTRON TECHNOL, ICET"
INTERNATIONAL JOURNAL OF MANAGEMENT,INT J MANAG
JOURNAL OF ASSET MANAGEMENT,J ASSET MANAGE
STRATEGIC CHANGE,STRATEG CHANGE
JOURNAL OF ECONOMIC BEHAVIOR AND ORGANIZATION,J ECON BEHAV ORGAN
COMPUTERS AND SECURITY,COMPUT SECUR
ADDICTION,ADDICTION
JOURNAL OF FINANCIAL REGULATION AND COMPLIANCE,J FINANC REGUL COMPLIANCE
FINANCE RESEARCH LETTERS,FINAN RES LETT
NEURAL COMPUTING AND APPLICATIONS,NEURAL COMPUT APPL
FINTECH REGULATION EXPLORING NEW CHALLENGES OF THE CAPITAL MARKETS UNION,FINTECH REGUL: EXPLOR NEW CHALL OF THE CAP MARK UNION
E3S WEB OF CONFERENCES,E3S WEB CONF
E3S WEB OF CONFERENCES,E3S WEB CONF
JOURNAL OF SERVICE THEORY AND PRACTICE,JOURNAL OF SERVICE THEORY AND PRACTICE
ICPE 2020  COMPANION OF THE ACMSPEC INTERNATIONAL CONFERENCE ON PERFORMANCE ENGINEERING,ICPE - COMPANION ACM/SPEC INT CONF PERFORM ENG
NEW POLITICAL ECONOMY,NEW POLIT ECON
INTERNATIONAL JOURNAL OF ADVANCED SCIENCE AND TECHNOLOGY,INT J ADV SCI TECHNOL
INTERNATIONAL JOURNAL OF ADVANCED SCIENCE AND TECHNOLOGY,INT J ADV SCI TECHNOL
INTERNATIONAL JOURNAL OF EBUSINESS RESEARCH,INT J E-BUS RES
FRONTIERS OF INFORMATION TECHNOLOGY AND ELECTRONIC ENGINEERING,FRONT INF TECHNOL ELECTR ENG
JOURNAL OF BUSINESS ECONOMICS,J BUS ECON
EUROPEAN JOURNAL OF FINANCE,EUR J FINANC
JOURNAL OF FINANCIAL REGULATION,J FINANC REGUL
QUANTITATIVE FINANCE,QUANT FINANC
2020 6TH INTERNATIONAL CONFERENCE ON SIGNAL PROCESSING AND COMMUNICATION ICSC 2020,"INT CONF SIGNAL PROCESS COMMUN, ICSC"
UNIVERSITY OF PENNSYLVANIA LAW REVIEW,UNIV PA LAW REV
JOURNAL OF INDEX INVESTING,J INDEX INVEST
PROCEEDINGS OF THE 7TH INTERNATIONAL CONFERENCE ON COMPUTING FOR SUSTAINABLE GLOBAL DEVELOPMENT INDIACOM 2020,"PROC INT CONF COMPUT SUSTAIN GLOB DEV, INDIACOM"
IEEE INTELLIGENT SYSTEMS,IEEE INTELL SYST
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT,J INF KNOWL MANAGE
ENTREPRENEURSHIP AND SUSTAINABILITY ISSUES,ENTREP SUSTAIN ISSUES
IIC INTERNATIONAL REVIEW OF INTELLECTUAL PROPERTY AND COMPETITION LAW,IIC INT REV INTELLECT PROP COMPET LAW
IEEE INTELLIGENT SYSTEMS,IEEE INTELL SYST
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
JOURNAL OF BEHAVIORAL AND EXPERIMENTAL FINANCE,J BEHAV EXP FINANC
JOURNAL OF BEHAVIORAL AND EXPERIMENTAL FINANCE,J BEHAV EXP FINANC
JOURNAL OF INDUSTRIAL AND BUSINESS ECONOMICS,J IND BUS ECON
JOURNAL OF BANKING REGULATION,J BANK REGUL
STUDIES IN ECONOMICS AND FINANCE,STUD ECON FINANC
PRODUCTION PLANNING AND CONTROL,PROD PLANN CONTROL
BULETIN EKONOMI MONETER DAN PERBANKAN,BUL EKON MONET PERBANK
AFRICAN JOURNAL OF ECONOMIC AND MANAGEMENT STUDIES,AFR J ECON MANAG STUD
JOURNAL OF FINANCIAL CRIME,J FINANC CRIME
JOURNAL OF SCIENTIFIC AND INDUSTRIAL RESEARCH,J SCI IND RES
INDO  TAIWAN 2ND INTERNATIONAL CONFERENCE ON COMPUTING ANALYTICS AND NETWORKS INDOTAIWAN ICAN 2020  PROCEEDINGS,"INDO - TAIWAN INT CONF COMPUT, ANALYT NETWORKS, INDO-TAIWAN ICAN - PROC"
2020 ADVANCES IN SCIENCE AND ENGINEERING TECHNOLOGY INTERNATIONAL CONFERENCES ASET 2020,"ADV SCI ENG TECHNOL INT CONF, ASET"
INTERNATIONAL CONFERENCE ON ADVANCED COMMUNICATION TECHNOLOGY ICACT,INT CONF ADV COMMUN TECHNOL ICACT
XITONG GONGCHENG LILUN YU SHIJIANSYSTEM ENGINEERING THEORY AND PRACTICE,XITONG GONGCHENG LILUM YU SHIJIAN
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
INTERNATIONAL JOURNAL OF PSYCHOSOCIAL REHABILITATION,INT J PSYCHOSOC REHAB
MATHEMATICS,MATHEMATICS
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
QUALITY  ACCESS TO SUCCESS,QUAL ACCESS SUCCESS
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,TECHNOL FORECAST SOC CHANGE
EXPERT SYSTEMS WITH APPLICATIONS,EXPERT SYS APPL
CORPORATE GOVERNANCE BINGLEY,CORP GOV
QUALITATIVE RESEARCH IN FINANCIAL MARKETS,QUAL RES FINANC MARKETS
BUSINESS THEORY AND PRACTICE,BUS THEORY PRACT
PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON IT COMMUNICATION AND TECHNOLOGY FOR BETTER LIFE ICT4BL 2019,"PROC INT CONF IT, COMMUN TECHNOL BETTER LIFE, ICT4BL"
JOURNAL OF COMPUTING AND INFORMATION TECHNOLOGY,J COMPT INF TECHNOL
IFACPAPERSONLINE,IFAC-PAPERSONLINE
IC3K 2020  PROCEEDINGS OF THE 12TH INTERNATIONAL JOINT CONFERENCE ON KNOWLEDGE DISCOVERY KNOWLEDGE ENGINEERING AND KNOWLEDGE MANAGEMENT,"IC3K - PROC INT JT CONF KNOWL DISCOV, KNOWL ENG KNOWL MANAG"
ADVANCES IN AFRICAN ECONOMIC SOCIAL AND POLITICAL DEVELOPMENT,ADV AFR ECON SOC POLIT DEV
INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS ICIS 2020  MAKING DIGITAL INCLUSIVE BLENDING THE LOCAL AND THE GLOBAL,"INT CONF INF SYST, ICIS - MAK DIGIT INCL: BLENDING LOCAL GLOB"
INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS ICIS 2020  MAKING DIGITAL INCLUSIVE BLENDING THE LOCAL AND THE GLOBAL,"INT CONF INF SYST, ICIS - MAK DIGIT INCL: BLENDING LOCAL GLOB"
IEEE ACCESS,IEEE ACCESS
FORUM SCIENTIAE OECONOMIA,FORUM SCIENTIAE OECONOMIA
BANK I KREDYT,BANK I KREDYT
ESTUDIOS DE ECONOMIA APLICADA,ESTUD ECON APL
BANKING ON A REVOLUTION WHY FINANCIAL TECHNOLOGY WONT SAVE A BROKEN SYSTEM,BANK ON A REVOLUTION: WHY FINANCIAL TECHNOLOGY WON'T SAVE A BROKEN SYSTEM
PROCEEDINGS OF THE 15TH INTERNATIONAL CONFERENCE ON BUSINESS INFORMATION SYSTEMS 2020 DEVELOPMENTS OPPORTUNITIES AND CHALLENGES OF DIGITIZATION WIRTSCHAFTSINFORMATIK 2020,"PROC INT CONF BUS INF SYST ""DEV, OPPOR CHALLENGES DIGIT"", WIRTSCHAFTSINFORMATIK"
JOURNAL OF SCIENCE AND TECHNOLOGY POLICY MANAGEMENT,J SCI TECHNOL POLICY MANAGE
JOURNAL OF ECONOMIC COOPERATION AND DEVELOPMENT,J ECON COOP DEV
JOURNAL OF KING ABDULAZIZ UNIVERSITY ISLAMIC ECONOMICS,J KING ABDULAZIZ UNIV ISLAM ECON
JOURNAL OF SERVICE THEORY AND PRACTICE,JOURNAL OF SERVICE THEORY AND PRACTICE
JOURNAL OF SCIENCE AND TECHNOLOGY POLICY MANAGEMENT,J SCI TECHNOL POLICY MANAGE
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
RESEARCH FOR RURAL DEVELOPMENT,RES RURAL DEV
INTERNATIONAL MULTIDISCIPLINARY SCIENTIFIC GEOCONFERENCE SURVEYING GEOLOGY AND MINING ECOLOGY MANAGEMENT SGEM,"INT MULTIDISCIPLINARY SCI GEOCONF SURVEYING GEOLOGY MINING ECOLOGY MANAGE, SGEM"
LIBRARY PHILOSOPHY AND PRACTICE,LIBR PHILOS PRACT
COMPLEXITY,COMPLEXITY
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY,IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY
ACADEMY OF STRATEGIC MANAGEMENT JOURNAL,ACAD STRATEG MANAGE J
COMPLEXITY,COMPLEXITY
IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY,IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY
IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY,IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY
INTERNATIONAL JOURNAL OF MANAGERIAL FINANCE,INT J MANAGE FINAN
MANAGERIAL FINANCE,MANAG FINANC
INTERNATIONAL JOURNAL OF BUSINESS INNOVATION AND RESEARCH,INT J BUS INNOV RES
ANNALS OF OPERATIONS RESEARCH,ANN OPER RES
26TH AMERICAS CONFERENCE ON INFORMATION SYSTEMS AMCIS 2020,"AM CONF INF SYST, AMCIS"
26TH AMERICAS CONFERENCE ON INFORMATION SYSTEMS AMCIS 2020,"AM CONF INF SYST, AMCIS"
LECTURE NOTES IN BUSINESS INFORMATION PROCESSING,LECT NOTES BUS INF PROCESS
LECTURE NOTES IN BUSINESS INFORMATION PROCESSING,LECT NOTES BUS INF PROCESS
INTERNATIONAL JOURNAL OF ISLAMIC AND MIDDLE EASTERN FINANCE AND MANAGEMENT,INT J ISLAM MIDDLE EAST FINANC MANAGE
PROCEEDINGS OF THE EUROPEAN CONFERENCE ON INNOVATION AND ENTREPRENEURSHIP ECIE,"PROC EUR CONF INNOV ENTREPREN, ECIE"
PROCEEDINGS OF THE EUROPEAN CONFERENCE ON INNOVATION AND ENTREPRENEURSHIP ECIE,"PROC EUR CONF INNOV ENTREPREN, ECIE"
WORLD REVIEW OF ENTREPRENEURSHIP MANAGEMENT AND SUSTAINABLE DEVELOPMENT,WORLD REV ENTREP MANAGE SUSTAINABLE DEV
JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,J ASIAN FINANC ECON BUS
JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,J MANAGE INF SYST
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
FORESIGHT AND STI GOVERNANCE,FORESIGHT STI GOV
