publication_name,iso_source_abbreviation
INFORMATION TECHNOLOGY AND PEOPLE,INF TECHNOL PEOPLE
INTERNATIONAL JOURNAL OF TECHNOLOGY,INT J TECHNOL
ENTREPRENEURSHIP THEORY AND PRACTICE,ENTREP THEORY PRACT
HOUSING POLICY DEBATE,HOUS POLICY DEBATE
PUBLIC FINANCE QUARTERLY,PUBL FIN QUAR
INFORMATION AND MANAGEMENT,INF MANAGE
FOUNDATIONS OF MANAGEMENT,FOUND MANAG
INFORMATION SYSTEMS FRONTIERS,INF SYST FRONT
FOUNDATIONS AND TRENDS IN TECHNOLOGY INFORMATION AND OPERATIONS MANAGEMENT,FOUND TRENDS TECHNOL INF OPER MANAGE
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
SCIENCE AND INNOVATION,SCI INNO
JOURNAL OF SYSTEM AND MANAGEMENT SCIENCES,J SYST MANAG SCI
INTERNATIONAL POLITICAL ECONOMY SERIES,INT POLIIT ECON SER
ENTREPRENEURSHIP THEORY AND PRACTICE,ENTREP THEORY PRACT
CEUR WORKSHOP PROCEEDINGS,CEUR WORKSHOP PROC
INTERDISCIPLINARY JOURNAL OF INFORMATION KNOWLEDGE AND MANAGEMENT,INTERDISCIP J INF KNOWL MANAGE
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
INTERNATIONAL JOURNAL OF FINANCE AND ECONOMICS,INT J FINANC ECON
EUROPEAN COMPETITION JOURNAL,EUR COMPET J
JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,J ASIAN FINANC ECON BUS
REVIEW OF CONTEMPORARY PHILOSOPHY,REV CONTEMP PHILOS
THE TECHNOLOGICAL REVOLUTION IN FINANCIAL SERVICES HOW BANKS FINTECHS AND CUSTOMERS WIN TOGETHER,"THE TECHNOLOGICAL REVOLUTION IN FINANCIAL SERVICES: HOW BANKS, FINTECHS, AND CUSTOMERS WIN TOGETHER"
THE TECHNOLOGICAL REVOLUTION IN FINANCIAL SERVICES HOW BANKS FINTECHS AND CUSTOMERS WIN TOGETHER,"THE TECHNOLOGICAL REVOLUTION IN FINANCIAL SERVICES: HOW BANKS, FINTECHS, AND CUSTOMERS WIN TOGETHER"
ACADEMY OF ENTREPRENEURSHIP JOURNAL,ACAD ENTREP J
CEUR WORKSHOP PROCEEDINGS,CEUR WORKSHOP PROC
ASIA POLICY,ASIA POLICY
JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,J ASIAN FINANC ECON BUS
TRANSITION STUDIES REVIEW,TRANSIT STUD REV
JOURNAL OF CRITICAL REVIEWS,J CRIT REV
IEEE ACCESS,IEEE ACCESS
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
PERSPECTIVES IN LAW BUSINESS AND INNOVATION,PERSPECT LAW BUS INNOV
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
PALGRAVE STUDIES IN SUSTAINABLE BUSINESS IN ASSOCIATION WITH FUTURE EARTH,PALGRAVE STUD SUSTAIN BUS ASSOC FUTURE EARTH
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
FINANCE RESEARCH LETTERS,FINAN RES LETT
JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,J ASIAN FINANC ECON BUS
PROCEEDINGS OF THE 24TH PACIFIC ASIA CONFERENCE ON INFORMATION SYSTEMS INFORMATION SYSTEMS IS FOR THE FUTURE PACIS 2020,"PROC PAC ASIA CONF INF SYST: INF SYST (IS) FUTURE, PACIS"
PROCEEDINGS OF THE 24TH PACIFIC ASIA CONFERENCE ON INFORMATION SYSTEMS INFORMATION SYSTEMS IS FOR THE FUTURE PACIS 2020,"PROC PAC ASIA CONF INF SYST: INF SYST (IS) FUTURE, PACIS"
MOVING FROM THE MILLENNIUM TO THE SUSTAINABLE DEVELOPMENT GOALS LESSONS AND RECOMMENDATIONS,MOV FROM THE MILLENNIUM TO THE SUSTAINABLE DEVELOPMENT GOALS: LESSONS AND RECOMMENDATIONS
PERIODICALS OF ENGINEERING AND NATURAL SCIENCES,PERIOD ENG NAT SCI
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
BUSINESS THEORY AND PRACTICE,BUS THEORY PRACT
MAKING MONEY THE HISTORY AND FUTURE OF SOCIETYS MOST IMPORTANT TECHNOLOGY,MAKING MONEY: THE HISTORY AND FUTURE OF SOCIETY'S MOST IMPORTANT TECHNOLOGY
EUROPEAN JOURNAL OF FINANCE,EUR J FINANC
EJOURNAL OF TAX RESEARCH,EJOURNAL TAX RES
JOURNAL OF FINANCIAL COUNSELING AND PLANNING,J FINANC COUNS PLANN
JOURNAL OF FINANCIAL COUNSELING AND PLANNING,J FINANC COUNS PLANN
COGENT BUSINESS AND MANAGEMENT,COGENT BUS MANAG
JOURNAL OF FINANCIAL COUNSELING AND PLANNING,J FINANC COUNS PLANN
JOURNAL OF ENTERPRISE INFORMATION MANAGEMENT,J ENTERP INF MANAGE
JOURNAL OF CRITICAL REVIEWS,J CRIT REV
SINGAPORE JOURNAL OF LEGAL STUDIES,SINGAP J LEG STUD
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
EUROPEAN JOURNAL OF FINANCE,EUR J FINANC
REVIEW OF INTERNATIONAL POLITICAL ECONOMY,REV INT POLIT ECON
SMALL BUSINESS ECONOMICS,SMALL BUS ECON
AFRICAN JOURNAL OF SCIENCE TECHNOLOGY INNOVATION AND DEVELOPMENT,AFR J SCI TECHNOL INNOV DEV
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY,IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY
LECTURE NOTES IN NETWORKS AND SYSTEMS,LECT NOTES NETWORKS SYST
STUDIES IN SYSTEMS DECISION AND CONTROL,STUD SYST DECIS CONTROL
JOURNAL OF THEORETICAL AND APPLIED ELECTRONIC COMMERCE RESEARCH,J THEOR APPL ELECTRON COMMER RES
JOURNAL OF SYSTEM AND MANAGEMENT SCIENCES,J SYST MANAG SCI
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
INTERNATIONAL JOURNAL OF ECONOMICS AND BUSINESS ADMINISTRATION,INT J ECON BUS ADM
INTERNATIONAL JOURNAL ON EMERGING TECHNOLOGIES,INT J EMERG TECHNOL
INTERNATIONAL JOURNAL OF INNOVATION CREATIVITY AND CHANGE,INT J INNOV CREAT CHANGE
INTERNATIONAL JOURNAL OF INNOVATION CREATIVITY AND CHANGE,INT J INNOV CREAT CHANGE
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
INTERNATIONAL JOURNAL OF ADVANCED TRENDS IN COMPUTER SCIENCE AND ENGINEERING,INT J ADV TRENDS COMPUT SCI ENG
INTERNATIONAL JOURNAL OF WIRELESS AND MOBILE COMPUTING,INT J WIRELESS MOBILE COMPUT
INTERNATIONAL JOURNAL OF ECONOMICS AND BUSINESS ADMINISTRATION,INT J ECON BUS ADM
WSEAS TRANSACTIONS ON BUSINESS AND ECONOMICS,WSEAS TRANS BUSI ECON
INTERNATIONAL JOURNAL OF ECONOMICS AND BUSINESS ADMINISTRATION,INT J ECON BUS ADM
JOURNAL OF PHYSICS CONFERENCE SERIES,J PHYS CONF SER
PROCEEDINGS OF INTERNATIONAL CONFERENCE ON COMPUTATION AUTOMATION AND KNOWLEDGE MANAGEMENT ICCAKM 2020,"PROC INT CONF COMPUT, AUTOM KNOWL MANAG, ICCAKM"
LECTURE NOTES ON DATA ENGINEERING AND COMMUNICATIONS TECHNOLOGIES,LECTURE NOTES DATA ENG COMMUN TECH
INTERNATIONAL JOURNAL OF ADVANCED SCIENCE AND TECHNOLOGY,INT J ADV SCI TECHNOL
INTERNATIONAL JOURNAL OF BUSINESS AND SYSTEMS RESEARCH,INT J BUS SYST RES
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
JOURNAL OF ADVANCED RESEARCH IN DYNAMICAL AND CONTROL SYSTEMS,J ADV RES DYN CONTROL SYST
JOURNAL OF CRITICAL REVIEWS,J CRIT REV
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
IEEE ACCESS,IEEE ACCESS
EUROPEAN BUSINESS LAW REVIEW,EUR BUS LAW REV
EUROPEAN BUSINESS LAW REVIEW,EUR BUS LAW REV
LECTURE NOTES OF THE INSTITUTE FOR COMPUTER SCIENCES SOCIALINFORMATICS AND TELECOMMUNICATIONS ENGINEERING LNICST,LECT NOTES INST COMPUT SCI SOC INFORMATICS TELECOMMUN ENG
LECTURE NOTES IN BUSINESS INFORMATION PROCESSING,LECT NOTES BUS INF PROCESS
LECTURE NOTES IN INFORMATION SYSTEMS AND ORGANISATION,LECT NOTES INF SYS ORGAN
CHINA AND WORLD ECONOMY,CHINA WORLD ECON
CHINA AND WORLD ECONOMY,CHINA WORLD ECON
COGENT BUSINESS AND MANAGEMENT,COGENT BUS MANAG
SAGE OPEN,SAGE OPEN
GLOBAL BUSINESS REVIEW,GLOBAL BUS REV
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
ELECTRONIC COMMERCE RESEARCH,ELECTRON COMMER RES
FORUM FOR SOCIAL ECONOMICS,FORUM SOC ECON
FINANCE RESEARCH LETTERS,FINAN RES LETT
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,ENG APPL ARTIF INTELL
JOURNAL OF FINANCIAL INTERMEDIATION,J FINANC INTERMEDIATION
SMART INNOVATION SYSTEMS AND TECHNOLOGIES,SMART INNOV SYST TECHNOL
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
REVISTA CHILENA DE DERECHO Y TECNOLOGIA,REV CHIL DERECHO TECNOL
REVISTA CHILENA DE DERECHO Y TECNOLOGIA,REV CHIL DERECHO TECNOL
FORBES,FORBES
JOURNAL OF PHYSICS CONFERENCE SERIES,J PHYS CONF SER
EUROPEAN PLANNING STUDIES,EUR PLANN STUD
UNIFORM LAW REVIEW,UNIF LAW REV
PROCEEDINGS  18TH IEEE INTERNATIONAL CONFERENCE ON MACHINE LEARNING AND APPLICATIONS ICMLA 2019,"PROC - IEEE INT CONF MACH LEARN APPL, ICMLA"
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
FINANCIAL INNOVATION,FINANCIAL INNOV
POLITICS AND SOCIETY,POLIT SOC
FINANCIAL MANAGEMENT,FINANC MANAGE
FINANCIAL MANAGEMENT,FINANC MANAGE
2019 IEEE GLOBAL COMMUNICATIONS CONFERENCE GLOBECOM 2019  PROCEEDINGS,"IEEE GLOB COMMUN CONF, GLOBECOM - PROC"
CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY,CURR OPIN ENVIRON SUSTAINABILITY
FUTURE GENERATION COMPUTER SYSTEMS,FUTURE GENER COMPUT SYST
INTERNATIONAL JOURNAL OF ADVANCED SCIENCE AND TECHNOLOGY,INT J ADV SCI TECHNOL
INTERNATIONAL JOURNAL OF ADVANCED SCIENCE AND TECHNOLOGY,INT J ADV SCI TECHNOL
INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,INT J ENVIRON RES PUBLIC HEALTH
PROCEEDING OF 2019 INTERNATIONAL CONFERENCE ON DIGITIZATION LANDSCAPING ARTIFICIAL INTELLIGENCE ICD 2019,"PROCEEDING INT CONF DIGIT: LANDSCAPING ARTIF INTELL, ICD"
PROCEEDING OF 2019 INTERNATIONAL CONFERENCE ON DIGITIZATION LANDSCAPING ARTIFICIAL INTELLIGENCE ICD 2019,"PROCEEDING INT CONF DIGIT: LANDSCAPING ARTIF INTELL, ICD"
2019 7TH INTERNATIONAL CONFERENCE ON CYBER AND IT SERVICE MANAGEMENT CITSM 2019,"INT CONF CYBER IT SERV MANAG, CITSM"
INTERNATIONAL CONFERENCE ON ICT AND KNOWLEDGE ENGINEERING,INT CONF ICT KNOWL ENG
2019 INTERNATIONAL CONFERENCE ON ELECTRICAL AND COMPUTING TECHNOLOGIES AND APPLICATIONS ICECTA 2019,"INT CONF ELECTR COMPUT TECHNOL APPL, ICECTA"
RISTI  REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,REV IBERICA SIST TECNOL INF
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
MATHEMATICS,MATHEMATICS
COMMUNICATIONS OF THE ACM,COMMUN ACM
GEOFORUM,GEOFORUM
FUTURE GENERATION COMPUTER SYSTEMS,FUTURE GENER COMPUT SYST
INTERNATIONAL FINANCE REVIEW,INT FINANC REV
INTERNATIONAL FINANCE REVIEW,INT FINANC REV
JOURNAL OF PHYSICS CONFERENCE SERIES,J PHYS CONF SER
FINTECH AND ISLAMIC FINANCE DIGITALIZATION DEVELOPMENT AND DISRUPTION,"FINTECH AND ISLAM FINANC: DIGIT, DEV AND DISRUPT"
COMPETITION LAW JOURNAL,COMPET LAW J
PROCEEDINGS OF IEEE INTERNATIONAL CONFERENCE ON SIGNAL PROCESSINGCOMPUTING AND CONTROL,"PROC IEEE INT CONF SIGNAL PROCESS, COMPUT CONTROL, ISPCC"
INTERNATIONAL JOURNAL OF INNOVATIVE TECHNOLOGY AND EXPLORING ENGINEERING,INT J INNOV TECHNOL EXPLOR ENG
INTERNATIONAL JOURNAL OF SCIENTIFIC AND TECHNOLOGY RESEARCH,INT J SCI TECHNOL RES
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
ENVIRONMENT AND PLANNING A,ENVIRON PLANN A
ANNALS OF OPERATIONS RESEARCH,ANN OPER RES
IMPACT OF FINANCIAL TECHNOLOGY FINTECH ON ISLAMIC FINANCE AND FINANCIAL STABILITY,IMPACT OF FINANC TECHNOL (FINTECH) ON ISLAM FINANC AND FINANC STAB
IMPACT OF FINANCIAL TECHNOLOGY FINTECH ON ISLAMIC FINANCE AND FINANCIAL STABILITY,IMPACT OF FINANC TECHNOL (FINTECH) ON ISLAM FINANC AND FINANC STAB
IMPACT OF FINANCIAL TECHNOLOGY FINTECH ON ISLAMIC FINANCE AND FINANCIAL STABILITY,IMPACT OF FINANC TECHNOL (FINTECH) ON ISLAM FINANC AND FINANC STAB
IMPACT OF FINANCIAL TECHNOLOGY FINTECH ON ISLAMIC FINANCE AND FINANCIAL STABILITY,IMPACT OF FINANC TECHNOL (FINTECH) ON ISLAM FINANC AND FINANC STAB
IMPACT OF FINANCIAL TECHNOLOGY FINTECH ON ISLAMIC FINANCE AND FINANCIAL STABILITY,IMPACT OF FINANC TECHNOL (FINTECH) ON ISLAM FINANC AND FINANC STAB
IMPACT OF FINANCIAL TECHNOLOGY FINTECH ON ISLAMIC FINANCE AND FINANCIAL STABILITY,IMPACT OF FINANC TECHNOL (FINTECH) ON ISLAM FINANC AND FINANC STAB
IMPACT OF FINANCIAL TECHNOLOGY FINTECH ON ISLAMIC FINANCE AND FINANCIAL STABILITY,IMPACT OF FINANC TECHNOL (FINTECH) ON ISLAM FINANC AND FINANC STAB
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
INDUSTRIAL MANAGEMENT AND DATA SYSTEMS,IND MANAGE DATA SYS
INDUSTRIAL MANAGEMENT AND DATA SYSTEMS,IND MANAGE DATA SYS
REVIEW OF INTERNATIONAL POLITICAL ECONOMY,REV INT POLIT ECON
SOCIETY AND ECONOMY,SOC ECON
2019 INTERNATIONAL CONFERENCE ON CYBERSECURITY ICOCSEC 2019,"INT CONF CYBERSECUR, ICOCSEC"
INTERNATIONAL JOURNAL OF ADVANCED TRENDS IN COMPUTER SCIENCE AND ENGINEERING,INT J ADV TRENDS COMPUT SCI ENG
UBMK 2019  PROCEEDINGS 4TH INTERNATIONAL CONFERENCE ON COMPUTER SCIENCE AND ENGINEERING,"UBMK - PROC, INT CONF COMPUT SCI ENG"
PROCEEDINGS  2019 ACMIEEE 22ND INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS MODELS 2019,"PROC - ACM/IEEE INT CONF MODEL DRIVEN ENG LANG SYST, MODELS"
MANAGEMENT AND MARKETING,MANAGE MARK
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
INTERNATIONAL JOURNAL OF RECENT TECHNOLOGY AND ENGINEERING,INT J RECENT TECHNOL ENG
INTERNATIONAL JOURNAL OF RECENT TECHNOLOGY AND ENGINEERING,INT J RECENT TECHNOL ENG
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
HANDBOOK OF RESEARCH ON STRATEGIC FIT AND DESIGN IN BUSINESS ECOSYSTEMS,HANDB OF RES ON STRATEG FIT AND DES IN BUS ECOSYST
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
ESECFSE 2019  PROCEEDINGS OF THE 2019 27TH ACM JOINT MEETING EUROPEAN SOFTWARE ENGINEERING CONFERENCE AND SYMPOSIUM ON THE FOUNDATIONS OF SOFTWARE ENGINEERING,ESEC/FSE - PROC ACM JT MEET EUR SOFTW ENG CONF SYMP FOUND SOFTW ENG
JOURNAL OF FINANCIAL REGULATION,J FINANC REGUL
PROCEEDINGS  2019 IEEE SMARTWORLD UBIQUITOUS INTELLIGENCE AND COMPUTING ADVANCED AND TRUSTED COMPUTING SCALABLE COMPUTING AND COMMUNICATIONS INTERNET OF PEOPLE AND SMART CITY INNOVATION SMARTWORLDUICATCSCALCOMIOPSCI 2019,"PROC - IEEE SMARTWORLD, UBIQUITOUS INTELL COMPUT, ADV TRUSTED COMPUT, SCALABLE COMPUT COMMUN, INTERNET PEOPLE SMART CITY INNOV, SMARTWORLD/UIC/ATC/SCALCOM/IOP/SCI"
PROCEEDINGS OF 2019 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2019,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
PROCEEDINGS OF 2019 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2019,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
PROCEEDINGS OF 2019 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2019,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
INTERNATIONAL JOURNAL OF INNOVATIVE TECHNOLOGY AND EXPLORING ENGINEERING,INT J INNOV TECHNOL EXPLOR ENG
INTERNATIONAL JOURNAL OF INNOVATIVE TECHNOLOGY AND EXPLORING ENGINEERING,INT J INNOV TECHNOL EXPLOR ENG
NEW MEDIA AND SOCIETY,NEW MEDIA AND SOCIETY
STATES INTERNATIONAL ORGANIZATIONS AND STRATEGIC PARTNERSHIPS,"STATES, INT ORGAN AND STRATEG PARTNERSH"
STATES INTERNATIONAL ORGANIZATIONS AND STRATEGIC PARTNERSHIPS,"STATES, INT ORGAN AND STRATEG PARTNERSH"
STATES INTERNATIONAL ORGANIZATIONS AND STRATEGIC PARTNERSHIPS,"STATES, INT ORGAN AND STRATEG PARTNERSH"
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
RESEARCH TECHNOLOGY MANAGEMENT,RES TECHNOL MANAGE
AFRICA JOURNAL OF MANAGEMENT,AFRICA J MANAG
TECHNOLOGY INNOVATION MANAGEMENT REVIEW,TECHNOLOG INNOV MANAG REV
