publication_name,iso_source_abbreviation
PROCEEDINGS  2019 8TH INTERNATIONAL CONGRESS ON ADVANCED APPLIED INFORMATICS IIAIAAI 2019,"PROC - INT CONGR ADV APPL INF, IIAI-AAI"
PROCEEDINGS  2019 IEEE WORLD CONGRESS ON SERVICES SERVICES 2019,"PROC - IEEE WORLD CONGR SERV, SERVICES"
PROCEEDINGS  2019 IEEE WORLD CONGRESS ON SERVICES SERVICES 2019,"PROC - IEEE WORLD CONGR SERV, SERVICES"
BUSINESS ECONOMICS,BUS ECON
ERA FORUM,ERA FORUM
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
ERA FORUM,ERA FORUM
FUTURE GENERATION COMPUTER SYSTEMS,FUTURE GENER COMPUT SYST
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
INTERNATIONAL JOURNAL OF BANK MARKETING,INT J BANK MARK
INTERNATIONAL JOURNAL OF HUMANCOMPUTER INTERACTION,INT J HUM-COMPUT INTERACT
SMALL BUSINESS ECONOMICS,SMALL BUS ECON
EXTENDING FINANCIAL INCLUSION IN AFRICA,EXTENDING FINANC INCL IN AFR
QUALITATIVE RESEARCH IN FINANCIAL MARKETS,QUAL RES FINANC MARKETS
JOURNAL OF FINANCE AND DATA SCIENCE,J FINANCE DATA SCI
UNIFORM LAW REVIEW,UNIF LAW REV
YALE JOURNAL ON REGULATION,YALE J REGUL
INTERNATIONAL JOURNAL OF ENGINEERING AND ADVANCED TECHNOLOGY,INT J ENG ADV TECHNOL
INTERNATIONAL JOURNAL OF INNOVATIVE TECHNOLOGY AND EXPLORING ENGINEERING,INT J INNOV TECHNOL EXPLOR ENG
INTERNATIONAL JOURNAL OF INNOVATIVE TECHNOLOGY AND EXPLORING ENGINEERING,INT J INNOV TECHNOL EXPLOR ENG
PROCEEDINGS  2019 IEEE INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE TESTING AITEST 2019,"PROC - IEEE INT CONF ARTIF INTELL TEST, AITEST"
CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS  PROCEEDINGS,CONF HUM FACT COMPUT SYST PROC
REVIEW OF FINANCIAL STUDIES,REV FINANC STUD
REVIEW OF FINANCIAL STUDIES,REV FINANC STUD
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
INTERNATIONAL JOURNAL OF INDUSTRIAL ORGANIZATION,INT J IND ORGANIZ
COMPUTER STANDARDS AND INTERFACES,COMPUT STAND INTERFACES
JOURNAL OF RETAILING AND CONSUMER SERVICES,J RETAIL CONSUM SERV
JOURNAL OF BUSINESSTOBUSINESS MARKETING,J BUS BUS MARK
2019 INTERNATIONAL CONFERENCE ON AUTOMATION COMPUTATIONAL AND TECHNOLOGY MANAGEMENT ICACTM 2019,"INT CONF AUTOM, COMPUT TECHNOL MANAG, ICACTM"
2019 INTERNATIONAL CONFERENCE ON AUTOMATION COMPUTATIONAL AND TECHNOLOGY MANAGEMENT ICACTM 2019,"INT CONF AUTOM, COMPUT TECHNOL MANAG, ICACTM"
INTERNATIONAL JOURNAL OF INNOVATIVE TECHNOLOGY AND EXPLORING ENGINEERING,INT J INNOV TECHNOL EXPLOR ENG
SOCIAL STUDIES OF SCIENCE,SOC STUD SCI
RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE,RES INT BUS FINANC
INTERNATIONAL JOURNAL OF SERVICE SCIENCE MANAGEMENT ENGINEERING AND TECHNOLOGY,INT J SERV SCI MANAG ENG TECHNOL
JOURNAL OF BUSINESS RESEARCH,J BUS RES
CRYPTOCURRENCY IN ALL ASPECTS,CRYPTOCURRENCY IN ALL ASP
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
RISK MANAGEMENT,RISK MANAGE
PROCEEDINGS  2018 INTERNATIONAL CONFERENCE ON COMPUTING ELECTRONICS AND COMMUNICATIONS ENGINEERING ICCECE 2018,"PROC - INT CONF COMPUT, ELECTRON COMMUN ENG, ICCECE"
SYMMETRY,SYMMETRY
ASIA PACIFIC JOURNAL OF INFORMATION SYSTEMS,ASIA PAC J INF SYST
SUSTAINABILITY SWITZERLAND,SUSTAINABILITY
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,ELECT COMMER RES APPL
JOURNAL OF STRATEGIC INFORMATION SYSTEMS,J STRATEGIC INFORM SYST
INTERNATIONAL JOURNAL OF RECENT TECHNOLOGY AND ENGINEERING,INT J RECENT TECHNOL ENG
NTT TECHNICAL REVIEW,NTT TECH REV
ASIA LIFE SCIENCES,ASIA LIFE SCI
2018 INTERNATIONAL SCIENTIFICPRACTICAL CONFERENCE ON PROBLEMS OF INFOCOMMUNICATIONS SCIENCE AND TECHNOLOGY PIC S AND T 2018  PROCEEDINGS,"INT SCI-PRACT CONF PROBL INFOCOMMUNICATIONS SCI TECHNOL, PIC S T - PROC"
1ST 2018 INDONESIAN ASSOCIATION FOR PATTERN RECOGNITION INTERNATIONAL CONFERENCE INAPR 2018  PROCEEDINGS,"INDONES ASSOC PATTERN RECOGNIT INT CONF, INAPR - PROC"
VENTURE CAPITAL,VENTURE CAP
40TH INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS ICIS 2019,"INT CONF INF SYST, ICIS"
40TH INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS ICIS 2019,"INT CONF INF SYST, ICIS"
40TH INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS ICIS 2019,"INT CONF INF SYST, ICIS"
40TH INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS ICIS 2019,"INT CONF INF SYST, ICIS"
40TH INTERNATIONAL CONFERENCE ON INFORMATION SYSTEMS ICIS 2019,"INT CONF INF SYST, ICIS"
FINANCE THEORY AND PRACTICE,FIN THEORY PRACT
THE DIGITAL BANKING REVOLUTION HOW FINTECH COMPANIES ARE TRANSFORMING THE RETAIL BANKING INDUSTRY THROUGH DISRUPTIVE FINANCIAL INNOVATION,THE DIGITAL BANK REVOLUTION: HOW FINTECH CO ARE TRANSFORMING THE RETAIL BANK INDUSTRY THROUGH DISRUPTIVE FINANCIAL INNOVATION
SEVERAL DIMENSIONS OF INNOVATION TECHNOLOGY AND INDUSTRY 40,"SEVERAL DIMENSIONS OF INNOVATION, TECHNOLOGY AND INDUSTRY 40"
ADVANCES IN SCIENCE TECHNOLOGY AND INNOVATION,ADV SCI TECH INNO
PROCEEDINGS OF THE 23RD PACIFIC ASIA CONFERENCE ON INFORMATION SYSTEMS SECURE ICT PLATFORM FOR THE 4TH INDUSTRIAL REVOLUTION PACIS 2019,"PROC PAC ASIA CONF INF SYST: SECUR ICT PLATF IND REVOL, PACIS"
PROCEEDINGS OF THE 23RD PACIFIC ASIA CONFERENCE ON INFORMATION SYSTEMS SECURE ICT PLATFORM FOR THE 4TH INDUSTRIAL REVOLUTION PACIS 2019,"PROC PAC ASIA CONF INF SYST: SECUR ICT PLATF IND REVOL, PACIS"
PROCEEDINGS OF THE 23RD PACIFIC ASIA CONFERENCE ON INFORMATION SYSTEMS SECURE ICT PLATFORM FOR THE 4TH INDUSTRIAL REVOLUTION PACIS 2019,"PROC PAC ASIA CONF INF SYST: SECUR ICT PLATF IND REVOL, PACIS"
FINTECH AND DATA PRIVACY IN GERMANY AN EMPIRICAL ANALYSIS WITH POLICY RECOMMENDATIONS,FINTECH AND DATA PRIV IN GERMANY: AN EMPIR ANALYSIS WITH POLICY RECOMMENDATIONS
TECHNOLOGY INNOVATION MANAGEMENT REVIEW,TECHNOLOG INNOV MANAG REV
25TH AMERICAS CONFERENCE ON INFORMATION SYSTEMS AMCIS 2019,"AM CONF INF SYST, AMCIS"
MANAGING TECHNOLOGY FOR INCLUSIVE AND SUSTAINABLE GROWTH  28TH INTERNATIONAL CONFERENCE FOR THE INTERNATIONAL ASSOCIATION OF MANAGEMENT OF TECHNOLOGY IAMOT 2019,"MANAG TECHNOL INCL SUSTAIN GROWTH - INT CONF INT ASSOC MANAG TECHNOL, IAMOT"
INTERNATIONAL JOURNAL OF INNOVATION CREATIVITY AND CHANGE,INT J INNOV CREAT CHANGE
AFRICAN JOURNAL OF BUSINESS AND ECONOMIC RESEARCH,AFRICAN J BUS ECON RES
INTERNATIONAL JOURNAL OF ECONOMICS AND BUSINESS ADMINISTRATION,INT J ECON BUS ADM
PROCEEDINGS OF THE INTERNATIONAL ASTRONAUTICAL CONGRESS IAC,"PROC INT ASTRONAUT CONGR, IAC"
INTERNATIONAL JOURNAL OF ECONOMICS AND BUSINESS ADMINISTRATION,INT J ECON BUS ADM
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
INDIAN JOURNAL OF ECONOMICS AND BUSINESS,INDIAN J ECON BUS
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
INTERNATIONAL JOURNAL OF INFORMATION SYSTEMS AND CHANGE MANAGEMENT,INT J INF SYST CHANGE MANGE
JOURNAL OF ADVANCED RESEARCH IN DYNAMICAL AND CONTROL SYSTEMS,J ADV RES DYN CONTROL SYST
JOURNAL OF ADVANCED RESEARCH IN DYNAMICAL AND CONTROL SYSTEMS,J ADV RES DYN CONTROL SYST
ALSHAJARAH,AL-SHAJARAH
INVESTMENT MANAGEMENT AND FINANCIAL INNOVATIONS,INVESTM MANANGE FINANC INNOV
INTELLECTUAL DISCOURSE,INTELLECT DISCOURSE
JOURNAL OF OPEN INNOVATION TECHNOLOGY MARKET AND COMPLEXITY,J OPEN INNOV: TECHNOL MARK COMPLEX
JOURNAL OF CRITICAL REVIEWS,J CRIT REV
PUBLIC SECTOR ECONOMICS,PUBLIC SECT ECON
PROCEEDINGS OF THE ANNUAL HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES,PROC ANNU HAWAII INT CONF SYST SCI
INTERNATIONAL JOURNAL OF ELECTRONIC FINANCE,INT J ELECTRON FINANCE
JOURNAL OF ADVANCED RESEARCH IN DYNAMICAL AND CONTROL SYSTEMS,J ADV RES DYN CONTROL SYST
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
ADVANCES IN SCIENCE TECHNOLOGY AND INNOVATION,ADV SCI TECH INNO
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
INTEREULAWEAST,INTEREULAWEAST
CRYPTO UNCOVERED THE EVOLUTION OF BITCOIN AND THE CRYPTO CURRENCY MARKETPLACE,CRYPTO UNCOVERED: THE EVOLUTION OF BITCOIN AND THE CRYPTO CURR MARKETPL
PROCEEDINGS OF THE 33RD INTERNATIONAL BUSINESS INFORMATION MANAGEMENT ASSOCIATION CONFERENCE IBIMA 2019 EDUCATION EXCELLENCE AND INNOVATION MANAGEMENT THROUGH VISION 2020,"PROC INT BUS INF MANAG ASSOC CONF, IBIMA: EDUC EXCELL INNOV MANAG VIS"
PROCEEDINGS OF THE 33RD INTERNATIONAL BUSINESS INFORMATION MANAGEMENT ASSOCIATION CONFERENCE IBIMA 2019 EDUCATION EXCELLENCE AND INNOVATION MANAGEMENT THROUGH VISION 2020,"PROC INT BUS INF MANAG ASSOC CONF, IBIMA: EDUC EXCELL INNOV MANAG VIS"
CREDIT AND CAPITAL MARKETS,CREDIT CAP MARK
JOURNAL OF ADVANCED RESEARCH IN DYNAMICAL AND CONTROL SYSTEMS,J ADV RES DYN CONTROL SYST
PROCEEDINGS OF THE 23RD PACIFIC ASIA CONFERENCE ON INFORMATION SYSTEMS SECURE ICT PLATFORM FOR THE 4TH INDUSTRIAL REVOLUTION PACIS 2019,"PROC PAC ASIA CONF INF SYST: SECUR ICT PLATF IND REVOL, PACIS"
MEZHDUNARODNYE PROTSESSY,MEZHDUNAR PROTSESSY
PROCEDIA COMPUTER SCIENCE,PROCEDIA COMPUT SCI
VIDE TEHNOLOGIJA RESURSI  ENVIRONMENT TECHNOLOGY RESOURCES,"VIDE TEHNOLOGIJA RESURSI - ENVIRON, TECHNOL RSRC"
INTERNATIONAL ORGANISATIONS RESEARCH JOURNAL,INT ORGAN RES J
ECONOMIC ANNALSXXI,ECO ANNALS
BANKS AND BANK SYSTEMS,BANKS BANK SYST
JOURNAL OF DISTRIBUTION SCIENCE,J DISTRIBUTION SCIENCE
AFRICAN JOURNAL OF HOSPITALITY TOURISM AND LEISURE,AFR J HOSP TOUR LEIS
INTERNATIONAL JOURNAL ON ADVANCED SCIENCE ENGINEERING AND INFORMATION TECHNOLOGY,INT J ADV SCI ENG INF TECHNOL
JOURNAL OF ADVANCED RESEARCH IN DYNAMICAL AND CONTROL SYSTEMS,J ADV RES DYN CONTROL SYST
CEUR WORKSHOP PROCEEDINGS,CEUR WORKSHOP PROC
VOPROSY EKONOMIKI,VOPR EKON
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
INVESTMENT MANAGEMENT AND FINANCIAL INNOVATIONS,INVESTM MANANGE FINANC INNOV
LECTURE NOTES IN BUSINESS INFORMATION PROCESSING,LECT NOTES BUS INF PROCESS
INTERNATIONAL JOURNAL OF BUSINESS INNOVATION AND RESEARCH,INT J BUS INNOV RES
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
LECTURE NOTES IN ELECTRICAL ENGINEERING,LECT NOTES ELECTR ENG
INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS,INTL J ADV COMPUT SCI APPL
FORBES,FORBES
JOURNAL OF PROMOTION MANAGEMENT,J PROMOT MANAGE
FRONTIERS IN PSYCHOLOGY,FRONT PSYCHOL
INTERNATIONAL JOURNAL OF INNOVATIVE TECHNOLOGY AND EXPLORING ENGINEERING,INT J INNOV TECHNOL EXPLOR ENG
ISLAMIC FINANCE RISKSHARING AND MACROECONOMIC STABILITY,"ISLAMIC FINANCE, RISK-SHARING AND MACROECONOMIC STAB"
GEORGETOWN LAW JOURNAL,GEORGET LAW J
LECTURE NOTES IN COMPUTER SCIENCE INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS,LECT NOTES COMPUT SCI
INTERNATIONAL JOURNAL OF TECHNOLOGY POLICY AND MANAGEMENT,INT J TECHNOL POLICY MANAGE
ENERGY PROCEDIA,ENERGY PROCEDIA
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,COMMUN COMPUT INFO SCI
IEICE TRANSACTIONS ON FUNDAMENTALS OF ELECTRONICS COMMUNICATIONS AND COMPUTER SCIENCES,IEICE TRANS FUND ELECTRON COMMUN COMPUT SCI
LECTURE NOTES IN BUSINESS INFORMATION PROCESSING,LECT NOTES BUS INF PROCESS
INTERNATIONAL JOURNAL OF EBUSINESS RESEARCH,INT J E-BUS RES
HOUSING POLICY DEBATE,HOUS POLICY DEBATE
JOURNAL OF BANKING AND FINANCE,J BANK FINANC
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,IEEE TRANS VISUAL COMPUT GRAPHICS
JOURNAL OF CORPORATE LAW STUDIES,J CORP LAW STUD
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING,ADV INTELL SYS COMPUT
CONTEMPORARY ECONOMIC POLICY,CONTEMP ECON POLICY
CONTEMPORARY ECONOMICS,CONTEMP ECON
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES,ACM INT CONF PROC SER
PROCEEDINGS  INTERNATIONAL CONFERENCE ON TOOLS WITH ARTIFICIAL INTELLIGENCE ICTAI,PROC INT CONF TOOLS ARTIF INTELL ICTAI
FIIB BUSINESS REVIEW,FIIB BUS REV
JOURNAL OF PAYMENTS STRATEGY AND SYSTEMS,J PAYM STRATEG SYST
SERVICE SCIENCE,SERV SCI
RAGION PRATICA,RAGION PRAT
INTERNATIONAL JOURNAL OF MECHANICAL ENGINEERING AND TECHNOLOGY,INT J MECH ENG TECHNOL
JOURNAL OF RISK MANAGEMENT IN FINANCIAL INSTITUTIONS,J RISK MANG FINANCIAL INST
HUMANCENTRIC COMPUTING AND INFORMATION SCIENCES,HUM-CENTRIC COMPUT INF SCI
ACCOUNTING AND FINANCE,ACCOUNT FINANC
JOURNAL OF FINANCIAL ECONOMICS,J FINANC ECON
BORSA ISTANBUL REVIEW,BORSA ISTANB REV
JOURNAL OF ALTERNATIVE INVESTMENTS,J ALTERN INVESTM
JOURNAL OF ALTERNATIVE INVESTMENTS,J ALTERN INVESTM
JOURNAL OF INFORMATION TECHNOLOGY,J INF TECHNOL
PROCEEDINGS OF 2018 11TH INTERNATIONAL CONFERENCE QUOTMANAGEMENT OF LARGESCALE SYSTEM DEVELOPMENTQUOT MLSD 2018,"PROC INT CONF ""MANAG LARGE-SCALE SYST DEV"", MLSD"
EMERGING MARKETS FINANCE AND TRADE,EMERG MARK FINANC TRADE
PROCEEDINGS OF 2018 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2018,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
PROCEEDINGS OF 2018 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2018,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
PROCEEDINGS OF 2018 INTERNATIONAL CONFERENCE ON INFORMATION MANAGEMENT AND TECHNOLOGY ICIMTECH 2018,"PROC INT CONF INF MANAG TECHNOL, ICIMTECH"
EXPLORING THE FUTURE OF RUSSIAS ECONOMY AND MARKETS TOWARDS SUSTAINABLE ECONOMIC DEVELOPMENT,EXPLOR THE FUTURE OF RUSS ECON AND MARK: TOWARDS SUSTAIN ECON DEV
JOURNAL OF ECONOMICS AND BUSINESS,J ECON BUS
DIALOGUES IN HUMAN GEOGRAPHY,DIALOGUES HUM GEOGR
COMMUNICATIONS OF THE ACM,COMMUN ACM
GEOFORUM,GEOFORUM
JOURNAL OF FINANCIAL ECONOMICS,J FINANC ECON
JOURNAL OF ECONOMICS AND BUSINESS,J ECON BUS
JOURNAL OF ECONOMICS AND BUSINESS,J ECON BUS
JOURNAL OF ECONOMICS AND BUSINESS,J ECON BUS
ESECFSE 2018  PROCEEDINGS OF THE 2018 26TH ACM JOINT MEETING ON EUROPEAN SOFTWARE ENGINEERING CONFERENCE AND SYMPOSIUM ON THE FOUNDATIONS OF SOFTWARE ENGINEERING,ESEC/FSE - PROC ACM JT MEET EUR SOFTW ENG CONF SYMP FOUND SOFTW ENG
PROCEEDINGS OF THE 2018 IEEEACM INTERNATIONAL CONFERENCE ON ADVANCES IN SOCIAL NETWORKS ANALYSIS AND MINING ASONAM 2018,"PROC IEEE/ACM INT CONF ADV SOC NETWORKS ANAL MINING, ASONAM"
PICMET 2018  PORTLAND INTERNATIONAL CONFERENCE ON MANAGEMENT OF ENGINEERING AND TECHNOLOGY MANAGING TECHNOLOGICAL ENTREPRENEURSHIP THE ENGINE FOR ECONOMIC GROWTH PROCEEDINGS,"PICMET - PORTLAND INT CONF MANAG ENG TECHNOL: MANAG TECHNOL ENTREP: ENGINE ECON GROWTH, PROC"
PICMET 2018  PORTLAND INTERNATIONAL CONFERENCE ON MANAGEMENT OF ENGINEERING AND TECHNOLOGY MANAGING TECHNOLOGICAL ENTREPRENEURSHIP THE ENGINE FOR ECONOMIC GROWTH PROCEEDINGS,"PICMET - PORTLAND INT CONF MANAG ENG TECHNOL: MANAG TECHNOL ENTREP: ENGINE ECON GROWTH, PROC"
INTERNATIONAL JOURNAL OF FINANCIAL RESEARCH,INT J FINANCIAL RES
TEMSISIE 2018  1ST ANNUAL INTERNATIONAL SYMPOSIUM ON INNOVATION AND ENTREPRENEURSHIP OF THE IEEE TECHNOLOGY AND ENGINEERING MANAGEMENT SOCIETY,TEMS-ISIE - ANNU INT SYMP INNOV ENTREP IEEE TECHNOL ENG MANAG SOC
ECONOMIC AFFAIRS,ECON AFF
QUALITY  ACCESS TO SUCCESS,QUAL ACCESS SUCCESS
IOP CONFERENCE SERIES MATERIALS SCIENCE AND ENGINEERING,IOP CONF SER MATER SCI ENG
13TH INTERNATIONAL CONFERENCE ON COMPUTER SCIENCE AND EDUCATION ICCSE 2018,"INT CONF COMPUT SCI EDUC, ICCSE"
ECONOMIST UNITED KINGDOM,ECONOMIST
JOURNAL OF FINANCIAL REGULATION,J FINANC REGUL
INFORMATION AND COMMUNICATIONS TECHNOLOGY LAW,INF COMMUN TECHNOL LAW
ONLINE JOURNAL MODELLING THE NEW EUROPE,ONLINE J MODEL NEW EUR
GEORGE WASHINGTON LAW REVIEW,GEORGE WASHINGTON LAW REV
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,EUR BUS ORG LAW REV
CORPORATE GOVERNANCE AN INTERNATIONAL REVIEW,CORP GOV: INT REV
CORPORATE GOVERNANCE AN INTERNATIONAL REVIEW,CORP GOV: INT REV
QUANTITATIVE MARKETING AND ECONOMICS,QUANT MARK ECON
INTERNATIONAL ENTREPRENEURSHIP AND MANAGEMENT JOURNAL,INT ENTREP MANAGE J
PROCEEDING  2018 20TH IEEE INTERNATIONAL CONFERENCE ON BUSINESS INFORMATICS CBI 2018,"PROCEEDING - IEEE INT CONF BUS INFORMATICS, CBI"
